COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 17/10/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 19056 
 NOMBRE    : SAN JUAN 
 ESTADO    : NUEVO LEÓN 
 MUNICIPIO : CADEREYTA JIMÉNEZ 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 25.54333333 ° 
 LONGITUD  : -99.84027778 ° 
 ALTITUD   : 260 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1959-04-10	2.5	2.9	23	12
1959-04-11	9.5	1.2	17	12
1959-04-12	6.3	1.4	17	11
1959-04-13	0	2.3	16	8
1959-04-14	0	3.1	15	9
1959-04-15	0	1.8	21	9
1959-04-16	0	4.9	25	10
1959-04-17	0	3.7	34	12
1959-04-18	0	6.7	37	14
1959-04-19	0	9.7	39	14
1959-04-20	0	9.5	40	13
1959-04-21	0	6.4	36	13
1959-04-22	0	3	22	12
1959-04-23	0	3.2	28.5	11
1959-04-24	0	4.7	32.5	9
1959-04-25	0	2.7	34	12
1959-04-26	0	4.9	35	12
1959-04-27	0	6.5	37	16
1959-04-28	0	5	36	12
1959-04-29	0	6.9	35	20
1959-04-30	0	7.5	36	19
1959-05-01	0	7.9	36	20
1959-05-02	0	8.8	37	17
1959-05-03	0	5.6	37	13
1959-05-04	0	8.2	37	18
1959-05-05	3.5	4.2	39	21
1959-05-06	0	3.3	32	19
1959-05-07	0	5.2	35	18
1959-05-08	0	5.3	35	17
1959-05-09	0	6.1	34	17
1959-05-10	0	5	40.5	18
1959-05-11	0	7.3	39.5	18
1959-05-12	1.3	6.3	38	22
1959-05-13	0	8.3	38	18
1959-05-14	0	7.4	36	19
1959-05-15	0	7.8	35	17
1959-05-16	0	5.5	36	20
1959-05-17	0	5.7	36	14
1959-05-18	0	6.1	38	14
1959-05-19	0	8.1	39	16
1959-05-20	0	8.4	39	20
1959-05-21	0	6.2	38	24
1959-05-22	13.5	3.5	39	18
1959-05-23	0.5	8.8	27	18
1959-05-24	0	7.6	34	19
1959-05-25	0	8.4	34	18
1959-05-26	0	7.7	35	20
1959-05-27	0	9.1	36	20
1959-05-28	0	7.4	39	20
1959-05-29	0	6.2	39	22
1959-05-30	0	6.4	41	16
1959-05-31	0	3.9	40	17
1959-06-01	0	8.5	42	16
1959-06-02	0	6.1	37	17
1959-06-03	0	6.2	37	21
1959-06-04	0	6.2	37	20
1959-06-05	2	5.4	32	21
1959-06-06	13	6.9	38	20
1959-06-07	0	6.8	38	19
1959-06-08	0	5.2	36	18
1959-06-09	0	6.2	37	18
1959-06-10	0	7.1	39	25
1959-06-11	0	7.2	39	22
1959-06-12	0	8.2	41	22
1959-06-13	0	8	40	19
1959-06-14	10	8.3	41	18
1959-06-15	1	8	41	17
1959-06-16	22.5	6.2	37	17
1959-06-17	29	5.2	37	18
1959-06-18	0	7.9	40	17
1959-06-19	0	8.1	40	18
1959-06-20	0	7	39	18
1959-06-21	0	7.1	39	16
1959-06-22	0	7.1	39	16
1959-06-23	0	7	39	17
1959-06-24	0	6.9	39	17
1959-06-25	0	7	39	17
1959-06-26	0	7.1	39	17
1959-06-27	0	7	39	16
1959-06-28	0	6.9	39	16
1959-06-29	0	6.9	39	17
1959-06-30	0	8.1	40	17
1959-07-01	0	4.2	39	21
1959-07-02	0	5.1	39	15
1959-07-03	0	5.3	39	16
1959-07-04	0	4.1	38	16
1959-07-05	0	5.1	39	20
1959-07-06	0	5.4	40	20
1959-07-07	0	6.1	39	20
1959-07-08	10.5	5.5	39	20
1959-07-09	0	5.2	40	18
1959-07-10	0	7.2	40	19
1959-07-11	0	8.1	41	19
1959-07-12	0	8.3	39	19
1959-07-13	0	5.4	39	21
1959-07-14	0	5.2	40	21
1959-07-15	0	8	39	19
1959-07-16	0	5.6	40	17
1959-07-17	0	7.9	40	18
1959-07-18	0	8.1	38	18
1959-07-19	0	5.1	40	19
1959-07-20	15	8.4	41	21
1959-07-21	0	8.4	40	19
1959-07-22	0	7.9	40	19
1959-07-23	0	7.8	40	19
1959-07-24	11.7	7.7	41	18
1959-07-25	6.3	8.4	40	20
1959-07-26	9.7	6.9	39	21
1959-07-27	0	5.2	34.5	21
1959-07-28	0	3.2	36	21
1959-07-29	6.2	3.4	39	21
1959-07-30	1	5.8	37	14
1959-07-31	0	3	36	23
1959-08-01	0	7.4	38	17
1959-08-02	0	5.5	38.5	17
1959-08-03	0	8.1	39	17
1959-08-04	0	7.9	37	18
1959-08-05	0	9	39	19
1959-08-06	0	7.6	39	24
1959-08-07	0	6.3	38	25
1959-08-08	0	5.5	39	20
1959-08-09	3.5	2.4	39	20
1959-08-10	0	2.2	37	20
1959-08-11	0	7.2	38	20
1959-08-12	0	9.1	39	19
1959-08-13	7.5	4.1	28	19
1959-08-14	16.7	3.8	38	22
1959-08-15	0	6.4	39	21.5
1959-08-16	0	7	39	20.5
1959-08-17	0	7.3	40	21
1959-08-18	0	5.9	39	21
1959-08-19	0	8.6	40	20
1959-08-20	0	8.1	40	20.5
1959-08-21	0	6.3	40.5	21
1959-08-22	0	9.1	40	20
1959-08-23	17	1.9	38	21
1959-08-24	22	0.9	37	20
1959-08-25	0	3.4	37	21
1959-08-26	25	1.1	38	20
1959-08-27	0	2.4	38.5	21
1959-08-28	0	4.1	40	20
1959-08-29	0	6.7	40.5	23
1959-08-30	0	7	40	24
1959-08-31	0	8.1	40	25
1959-09-01	0	6.4	39.5	25
1959-09-02	0	7.1	38	23
1959-09-03	0	5.4	41	24
1959-09-04	4	3	40.5	19
1959-09-05	0	5.6	38	19.5
1959-09-06	0	8	37	21
1959-09-07	10.5	5.6	38	19
1959-09-08	0	7.5	37	18
1959-09-09	5	6.3	37	19
1959-09-10	0	6.3	38	19
1959-09-11	0	7.5	39	18
1959-09-12	0	6.4	36	17
1959-09-13	0	5.1	39	18
1959-09-14	0	6.7	37	19
1959-09-15	0	6.2	40	17
1959-09-16	0	8.9	37	22
1959-09-17	0	6.2	40	21
1959-09-18	0	9	40	21.5
1959-09-19	0	9	39	20
1959-09-20	0	6.8	39.5	21
1959-09-21	0	6.9	39	20
1959-09-22	0	6	38	19
1959-09-23	0	6.5	38	19
1959-09-24	0	6.4	39	19
1959-09-25	0	7.2	39	20
1959-09-26	0	7.4	38	20
1959-09-27	0	6.4	39	21
1959-09-28	0	7.2	39.5	20
1959-09-29	0	8.4	39	20
1959-09-30	0	8.1	38.5	21
1959-10-01	0	4.4	39	21
1959-10-02	0	2.2	38	20
1959-10-03	0	2.5	39	16
1959-10-04	0	5.9	38	19
1959-10-05	0	6.1	37	20.5
1959-10-06	0	5.2	38	21
1959-10-07	0	5.9	39	20
1959-10-08	0	5.3	39.5	19
1959-10-09	0	6.1	39	23
1959-10-10	0	8.9	40	21
1959-10-11	0	5.1	39.5	25
1959-10-12	0	3.1	39	24
1959-10-13	16	3.9	38.5	25
1959-10-14	12	2.7	40.5	24
1959-10-15	0	3.2	39.5	23
1959-10-16	0	4.1	39	24
1959-10-17	0	5	40	24
1959-10-18	0	5.5	37	23
1959-10-19	0	2.5	37	20
1959-10-20	0	2.1	37	19
1959-10-21	0	5.3	36	19
1959-10-22	0	5.9	37	19
1959-10-23	0	6.9	37.5	19
1959-10-24	0	6.8	37	20
1959-10-25	0	5.5	36	18
1959-10-26	0	6.5	36	18
1959-10-27	0	5.6	36	18
1959-10-28	0	3.2	36	18
1959-10-29	0	5.1	36.5	18.5
1959-10-30	0	2.5	36.5	18
1959-10-31	0	3.2	36	19
1959-11-01	0	4.4	37	21
1959-11-02	0	5.2	39	20
1959-11-03	0	5.9	38	19
1959-11-04	0	2.5	37	21
1959-11-05	0	5.1	39	15
1959-11-06	0	4.3	38	18
1959-11-07	0	3.4	38	16
1959-11-08	0	3.2	37	18
1959-11-09	0	5.4	37.5	15
1959-11-10	0	5.2	38	16
1959-11-11	0	4.1	38	16
1959-11-12	0	3.9	38	17
1959-11-13	0	3.5	35	17
1959-11-14	0	4.2	38	15
1959-11-15	0	4.1	38.5	15
1959-11-16	0	5	38	17
1959-11-17	0	4.5	37	17
1959-11-18	0	3.4	38.5	16
1959-11-19	0	4.2	39	18
1959-11-20	0	3.9	39	18
1959-11-21	0	3.4	27.5	18
1959-11-22	0	4.9	25.5	15
1959-11-23	0	2.1	36	0
1959-11-24	0	3.2	36	4
1959-11-25	0	3.2	36.5	7
1959-11-26	0	3.2	37	10
1959-11-27	0	4.4	15	12
1959-11-28	0	3.2	19	2
1959-11-29	0	3.5	23	3
1959-11-30	0	3.4	21	5
1959-12-01	0	2.2	36	6
1959-12-02	0	2.1	34	5
1959-12-03	0	1.9	35	9
1959-12-04	0	2.3	30	8
1959-12-05	0	0.8	30	3
1959-12-06	0	0.9	27	-2
1959-12-07	0	3.4	27	0
1959-12-08	0	1.5	31	4
1959-12-09	0	4.8	29	9
1959-12-10	0	3.3	37	13
1959-12-11	0	5.9	40	13
1959-12-12	0	9.6	37	15
1959-12-13	0	6.3	32	13
1959-12-14	0	2.1	32	12
1959-12-15	0	7	27	16
1959-12-16	0	4.9	32	4
1959-12-17	0	3.5	28.5	5
1959-12-18	0	5.9	29	7
1959-12-19	0	3.4	31	8
1959-12-20	0	3.8	31	5
1959-12-21	0	4.1	32	5
1959-12-22	0	2.4	32	7.5
1959-12-23	0	0.6	36	12
1959-12-24	0	2.8	35	13
1959-12-25	0	3.4	34	14
1959-12-26	0	5.1	34	11
1959-12-27	0	7.6	35	11.5
1959-12-28	0	6.7	34	12
1959-12-29	0	2.5	35	13
1959-12-30	0	4.2	31	13
1959-12-31	0	7.9	38	7
1960-01-01	0	NULO	38	15
1960-01-02	0	NULO	32	15
1960-01-03	0	NULO	31	7
1960-01-04	0	NULO	30	7
1960-01-05	0	NULO	32	9
1960-01-06	0	NULO	38	7
1960-01-07	0	NULO	38	1
1960-01-08	0	NULO	35	7
1960-01-09	0	NULO	37	8
1960-01-10	0	NULO	38	11
1960-01-11	0	NULO	38	13
1960-01-12	0	NULO	38	23
1960-01-13	0	NULO	38	22
1960-01-14	0	NULO	39	21
1960-01-15	0	NULO	36	16
1960-01-16	0	NULO	38	18
1960-01-17	0	NULO	31	13
1960-01-18	0	NULO	28	-2
1960-01-19	0	NULO	28	-3
1960-01-20	0	NULO	35	2
1960-01-21	0	NULO	36	-5
1960-01-22	0	NULO	34	3
1960-01-23	0	NULO	28	8
1960-01-24	0	NULO	32	11
1960-01-25	0	NULO	34	13
1960-01-26	0	NULO	34	12
1960-01-27	0	NULO	37	13
1960-01-28	0	NULO	35	12
1960-01-29	0	NULO	32	3
1960-01-30	0	NULO	36	2
1960-01-31	0	NULO	34	2
1960-02-01	0	NULO	36	13
1960-02-02	0	NULO	32	13
1960-02-03	0	NULO	33	12
1960-02-04	0	NULO	34	11
1960-02-05	0	NULO	36	16
1960-02-06	0	NULO	32	11
1960-02-07	0	NULO	34	13
1960-02-08	0	NULO	32	12
1960-02-09	0	NULO	35	9
1960-02-10	0	NULO	36	15
1960-02-11	0	NULO	32	17
1960-02-12	0	NULO	30	10
1960-02-13	0	NULO	31	7
1960-02-14	0	NULO	32	-5
1960-02-15	0	NULO	35	13
1960-02-16	0	NULO	36	11
1960-02-17	0	NULO	34	13
1960-02-18	0	NULO	28	11
1960-02-19	0	NULO	32	13
1960-02-20	0	NULO	36.5	10
1960-02-21	0	NULO	32	16
1960-02-22	0	NULO	28	13
1960-02-23	0	NULO	26	-1
1960-02-24	0	NULO	23	3
1960-02-25	0	NULO	26	-5.5
1960-02-26	0	NULO	25	12
1960-02-27	0	NULO	23	10
1960-02-28	0	NULO	21	9
1960-02-29	0	NULO	23	3
1960-03-01	0	NULO	23	6
1960-03-02	0	NULO	23	10
1960-03-03	0	NULO	29	13
1960-03-04	0	NULO	28	14
1960-03-05	0	NULO	27	21
1960-03-06	0	NULO	27	12
1960-03-07	0	NULO	32	13
1960-03-08	0	NULO	38	18
1960-03-09	0	NULO	37	21
1960-03-10	0	NULO	41	13
1960-03-11	0	NULO	34	15
1960-03-12	0	NULO	32	17
1960-03-13	0	NULO	38	20
1960-03-14	0	NULO	39	13
1960-03-15	0	NULO	42	17
1960-03-16	0	NULO	41	21
1960-03-17	0	NULO	41	13
1960-03-18	0	NULO	38	17
1960-03-19	0	NULO	40	20
1960-03-20	0	NULO	41	26
1960-03-21	0	NULO	40	27
1960-03-22	0	NULO	39	26
1960-03-23	0	NULO	42	24
1960-03-24	4	NULO	42	27
1960-03-25	0	NULO	41.5	28
1960-03-26	0	NULO	39	27
1960-03-27	0	NULO	40	25
1960-03-28	0	NULO	41	24
1960-03-29	0	NULO	40.5	25.5
1960-03-30	0	NULO	41	25
1960-03-31	0	NULO	39	26
1961-02-01	0	NULO	NULO	NULO
1961-02-02	0	NULO	NULO	NULO
1961-02-03	0	NULO	NULO	NULO
1961-02-04	0	NULO	NULO	NULO
1961-02-05	0	NULO	NULO	NULO
1961-02-06	0	NULO	NULO	NULO
1961-02-07	0	NULO	NULO	NULO
1961-02-08	0	NULO	NULO	NULO
1961-02-09	0	NULO	NULO	NULO
1961-02-10	0	NULO	NULO	NULO
1961-02-11	0	NULO	NULO	NULO
1961-02-12	0	NULO	NULO	NULO
1961-02-13	0	NULO	NULO	NULO
1961-02-14	0	NULO	NULO	NULO
1961-02-15	0	NULO	NULO	NULO
1961-02-16	0	NULO	NULO	NULO
1961-02-17	0	NULO	NULO	NULO
1961-02-18	0	NULO	NULO	NULO
1961-02-19	0	NULO	NULO	NULO
1961-02-20	2	NULO	NULO	NULO
1961-02-21	0	NULO	NULO	NULO
1961-02-22	0	NULO	NULO	NULO
1961-02-23	0	NULO	NULO	NULO
1961-02-24	0	NULO	NULO	NULO
1961-02-25	0	NULO	NULO	NULO
1961-02-26	0	NULO	NULO	NULO
1961-02-27	0	NULO	NULO	NULO
1961-02-28	0	NULO	NULO	NULO
1961-03-01	0	5.1	NULO	NULO
1961-03-02	0	6.9	NULO	NULO
1961-03-03	0	8.1	NULO	NULO
1961-03-04	0	7	NULO	NULO
1961-03-05	0	7.5	NULO	NULO
1961-03-06	0	7.2	NULO	NULO
1961-03-07	0	9.4	NULO	NULO
1961-03-08	0	6.5	NULO	NULO
1961-03-09	0	9.5	NULO	NULO
1961-03-10	0	10	NULO	NULO
1961-03-11	0	8.1	NULO	NULO
1961-03-12	0	4.9	NULO	NULO
1961-03-13	0	2.2	NULO	NULO
1961-03-14	0	3.2	NULO	NULO
1961-03-15	0	5.4	NULO	NULO
1961-03-16	0	8.9	NULO	NULO
1961-03-17	0	9.3	NULO	NULO
1961-03-18	0	9.1	NULO	NULO
1961-03-19	0	8.9	NULO	NULO
1961-03-20	0	5	NULO	NULO
1961-03-21	0	3.8	NULO	NULO
1961-03-22	0	4	NULO	NULO
1961-03-23	10.5	4.1	NULO	NULO
1961-03-24	0	5.2	NULO	NULO
1961-03-25	0	4.9	NULO	NULO
1961-03-26	0	2.2	NULO	NULO
1961-03-27	0	4.9	NULO	NULO
1961-03-28	0	7.8	NULO	NULO
1961-03-29	0	4.9	NULO	NULO
1961-03-30	0	5.3	NULO	NULO
1961-03-31	0	4.7	NULO	NULO
1961-04-01	0	5.1	NULO	NULO
1961-04-02	0	6	NULO	NULO
1961-04-03	0	4.4	NULO	NULO
1961-04-04	0	8.6	NULO	NULO
1961-04-05	0	5.9	NULO	NULO
1961-04-06	0	4.9	NULO	NULO
1961-04-07	0	3.1	NULO	NULO
1961-04-08	0	3.2	NULO	NULO
1961-04-09	0	4	NULO	NULO
1961-04-10	0	4.6	NULO	NULO
1961-04-11	0	5.3	NULO	NULO
1961-04-12	0	5.3	NULO	NULO
1961-04-13	0	4.8	NULO	NULO
1961-04-14	0	10	NULO	NULO
1961-04-15	0	10.1	NULO	NULO
1961-04-16	0	9.3	NULO	NULO
1961-04-17	0	8.7	NULO	NULO
1961-04-18	0	6.5	NULO	NULO
1961-04-19	0	6.4	NULO	NULO
1961-04-20	0	4.8	NULO	NULO
1961-04-21	0	9.1	NULO	NULO
1961-04-22	0	10.1	NULO	NULO
1961-04-23	0	11.3	NULO	NULO
1961-04-24	0	11.5	NULO	NULO
1961-04-25	0	8.6	NULO	NULO
1961-04-26	0	10	NULO	NULO
1961-04-27	0	4.3	NULO	NULO
1961-04-28	0	4.7	NULO	NULO
1961-04-29	19	3.9	NULO	NULO
1961-04-30	2	5.8	NULO	NULO
1961-06-01	0	4.9	NULO	NULO
1961-06-02	0	8	NULO	NULO
1961-06-03	0	8.6	NULO	NULO
1961-06-04	0	13.3	NULO	NULO
1961-06-05	0	9.4	NULO	NULO
1961-06-06	0	10.7	NULO	NULO
1961-06-07	0	12.6	NULO	NULO
1961-06-08	0	7.4	NULO	NULO
1961-06-09	0	2	NULO	NULO
1961-06-10	0	4.6	NULO	NULO
1961-06-11	0	5	NULO	NULO
1961-06-12	0	10.2	NULO	NULO
1961-06-13	0	8	NULO	NULO
1961-06-14	0	11	NULO	NULO
1961-06-15	0	5	NULO	NULO
1961-06-16	0	12	NULO	NULO
1961-06-17	0	12.1	NULO	NULO
1961-06-18	0	2.8	NULO	NULO
1961-06-19	0	3.6	NULO	NULO
1961-06-20	0	6.3	32	20
1961-06-21	0	2	26	21
1961-06-22	0	9.9	28	18
1961-06-23	0	7.6	30	19
1961-06-24	0	8.2	29	18
1961-06-25	0	7.2	29	20
1961-06-26	0	10.8	28	20
1961-06-27	0	9.2	28	20
1961-06-28	0	5.9	31	20
1961-06-29	0	4.7	27.5	21
1961-06-30	0	5.2	28	22.5
1961-07-01	0	10.1	28	26.5
1961-07-02	0	9.2	28.5	26
1961-07-03	0	2.6	29	26
1961-07-04	0	2.4	27.5	25
1961-07-05	0	8.1	29	23
1961-07-06	0	5.6	28	20
1961-07-07	0	5.1	26.5	20
1961-07-08	0	14.9	27	19.5
1961-07-09	0	3.8	28	19
1961-07-10	0	1.9	25	20
1961-07-11	0	5.1	27	19.5
1961-07-12	0	12	34	19.5
1961-07-13	0	11.1	29.5	19.5
1961-07-14	0	10.3	29	19
1961-07-15	0	10.6	29	20.5
1961-07-16	0	9.4	30	20
1961-07-17	0	4.9	31	19
1961-07-18	0	7	27	22
1961-07-19	0	12.2	28	23
1961-07-20	0	12.8	29.5	24
1961-07-21	0	11	30	14
1961-07-22	0	7.9	30.5	24
1961-07-23	0	9.4	28	24
1961-07-24	0	6.7	29	24
1961-07-25	0	3.9	30	24
1961-07-26	0	6	29.5	25
1961-07-27	4	6.1	27	24
1961-07-28	0	2.5	26	23
1961-07-29	0	7.5	27	21
1961-07-30	0	8	29	21
1961-07-31	0	9.8	30	22
1961-08-01	0	9.1	29	23
1961-08-02	0	8.2	27	24
1961-08-03	0	5.4	26.5	24
1961-08-04	0	7.7	35	24
1961-08-05	0	3.8	32	24
1961-08-06	0	6.2	31	24
1961-08-07	0	7.6	30	20
1961-08-08	0	12.7	31	20
1961-08-09	0	7.3	30	20
1961-08-10	0	7.6	30.5	23
1961-08-11	0	2.9	25	23.5
1961-08-12	0	4.2	27	22
1961-08-13	0	7.4	27	23
1961-08-14	0	15.9	27.5	23
1961-08-15	0	8.1	28	23
1961-08-16	0	6.8	27	23
1961-08-17	2	1.6	27	21
1961-08-18	0	6.4	27	20.5
1961-08-19	11	1.1	26	23
1961-08-20	0	8.5	25	21
1961-08-21	0	4.4	28	20
1961-08-22	0	5.8	30	21
1961-08-23	0	10	27	22
1961-08-24	0	9.2	28	20
1961-08-25	0	4.3	30	22
1961-08-26	0	7.7	28	21
1961-08-27	0	9.4	27	24
1961-08-28	0	8.9	29	23
1961-08-29	0	1.1	33	23
1961-08-30	0	5.4	34	24
1961-08-31	0	3.2	29	22
1961-10-01	0	5.1	28.5	23.5
1961-10-02	0	4	25.5	23
1961-10-03	0	5.4	24.5	18
1961-10-04	0	5.8	24	19
1961-10-05	0	4.9	23	18
1961-10-06	0	3.9	27	19
1961-10-07	0	2.1	28	17
1961-10-08	0	4	24	16
1961-10-09	0	4.3	24.5	15
1961-10-10	0	5.7	23	14
1961-10-11	85.5	NULO	21	10
1961-10-12	0	2.1	20	9
1961-10-13	0	3.1	19.5	9
1961-10-14	0	1.5	21	8.5
1961-10-15	0	1.7	21	9
1961-10-16	0	1	19	10
1961-10-17	0	2	15.5	10
1961-10-18	0	4.1	15	9
1961-10-19	0	1.1	19	9.5
1961-10-20	0	2.1	20	10
1961-10-21	0	2.5	21	12
1961-10-22	0	4.2	18	9
1961-10-23	0	3.1	21.5	10
1961-10-24	0	2	22	10
1961-10-25	0	2.8	20	12.5
1961-10-26	0	2.3	19.5	15
1961-10-27	0	2.7	21	16
1961-10-28	0	3.3	20	16
1961-10-29	0	1	21	17
1961-10-30	0	1.9	21.5	15
1961-10-31	0	2.1	21	15
1961-11-01	0	0.5	19	15
1961-11-02	0	0.6	16	9
1961-11-03	0	0.4	18	8
1961-11-04	0	0.3	13	9
1961-11-05	95	0.6	12	7
1961-11-06	0	0.8	10	7.5
1961-11-07	0	0.6	11	6.5
1961-11-08	0	0.4	15	7
1961-11-09	0	0.3	16	9
1961-11-10	0	0.2	17	9
1961-11-11	70	0.4	14	9
1961-11-12	4	0.2	15	8
1961-11-13	0	0.3	12	9.5
1961-11-14	0	0.6	14	7
1961-11-15	0	0.6	15	9
1961-11-16	12	0.7	12	8
1961-11-17	0	0.4	15.5	8
1961-11-18	5	0.3	11	9
1961-11-19	0	0.6	12	7.5
1961-11-20	0	0.7	17	8
1961-11-21	0	0.8	12	9
1961-11-22	0	0.9	12	7
1961-11-23	0	0.7	15	9
1961-11-24	0	0.6	18	9
1961-11-25	0	0.4	19	11
1961-11-26	0	0.3	15	12
1961-11-27	0	0.2	19	10
1961-11-28	0	0.1	15	11
1961-11-29	0	0.3	11	9
1961-11-30	NULO	3.7	12	8.5
1961-12-01	0	0.9	19	8
1961-12-02	0	1	19.5	9
1961-12-03	0	1	19.5	9
1961-12-04	0	1.2	18	10
1961-12-05	0	1	20	11
1961-12-06	5	5.9	15	11
1961-12-07	0	0.9	14	8.5
1961-12-08	0	0.2	12	8
1961-12-09	0	1	13	8
1961-12-10	0	0.1	11	8
1961-12-11	0	0.1	15	7
1961-12-12	2	0.1	14	7
1961-12-13	0	0.5	12	6.5
1961-12-14	0	0.4	7.5	6
1961-12-15	0	4.9	9	5
1961-12-16	0	3.1	9	5
1961-12-17	0	2.8	9.5	6
1961-12-18	0	2.8	9.5	6.5
1961-12-19	0	2.2	9.5	7
1961-12-20	0	0.8	9	6
1961-12-21	0	1.2	7.5	0
1961-12-22	0	1.3	6.5	4
1961-12-23	0	0.1	8.5	2
1961-12-24	0	0.1	10.5	-1
1961-12-25	0	0.1	10.5	-2
1961-12-26	0	NULO	9.5	4
1961-12-27	0	0.6	8.5	3
1961-12-28	0	0.6	9	-1
1961-12-29	0	0.3	10	-1
1961-12-30	0	0.1	15	5
1961-12-31	0	0.1	15	4
1962-01-01	0	0.2	17	3
1962-01-02	0	0.2	19	2
1962-01-03	0	0.3	19	5
1962-01-04	0	0.2	20	6
1962-01-05	0	0.2	17	7.5
1962-01-06	0	0.2	20	6
1962-01-07	0	0.2	15	7
1962-01-08	0	0.1	12	6.5
1962-01-09	0	0.4	9	3
1962-01-10	0	0.4	9	-3
1962-01-11	0	NULO	10	-3
1962-01-12	0	0.1	10	-1.5
1962-01-13	0	0.3	12	2
1962-01-14	0	0.4	15	6
1962-01-15	0	0.1	21	6.5
1962-01-16	0	NULO	20	7
1962-01-17	0	0.5	20	9.5
1962-01-18	0	0.1	19	9
1962-01-19	0	0.1	18	7.5
1962-01-20	0	0.1	19	7
1962-01-21	0	0.2	15	7
1962-01-22	0	0.1	18	5
1962-01-23	0	NULO	19	6
1962-01-24	0	0.2	19	6
